------------ Options -------------
          (padding): ZeroPad2d(padding=(1, 1, 1, 1), value=0.0)
        )
      )
    )
    (cond_style): Sequential(
      (0): Conv2d(256, 128, kernel_size=(8, 6), stride=(1, 1))
      (1): LeakyReLU(negative_slope=0.1)
    )
    (image_style): Sequential(
      (0): Conv2d(256, 128, kernel_size=(8, 6), stride=(1, 1))
      (1): LeakyReLU(negative_slope=0.1)
    )
  )
)
RMGNGenerator(
  (inp_encoder): AttrEncoder(
    (conv1): Sequential(
      (0): Conv2d(3, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): InstanceNorm2d(32, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (2): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (conv2): Sequential(
      (0): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (2): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (conv3): Sequential(
      (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (2): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (conv4): Sequential(
      (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (2): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (conv5): Sequential(
      (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): InstanceNorm2d(512, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (2): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (deconv1): deconv4x4(
      (deconv): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (bn): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (lrelu): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (deconv2): deconv4x4(
      (deconv): ConvTranspose2d(512, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (bn): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (lrelu): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (deconv3): deconv4x4(
      (deconv): ConvTranspose2d(256, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (bn): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (lrelu): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (deconv4): deconv4x4(
      (deconv): ConvTranspose2d(128, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (bn): InstanceNorm2d(32, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (lrelu): LeakyReLU(negative_slope=0.1, inplace=True)
    )
  )
  (ref_encoder): AttrEncoder(
    (conv1): Sequential(
      (0): Conv2d(4, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): InstanceNorm2d(32, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (2): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (conv2): Sequential(
      (0): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (2): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (conv3): Sequential(
      (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (2): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (conv4): Sequential(
      (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (2): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (conv5): Sequential(
      (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): InstanceNorm2d(512, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (2): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (deconv1): deconv4x4(
      (deconv): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (bn): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (lrelu): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (deconv2): deconv4x4(
      (deconv): ConvTranspose2d(512, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (bn): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (lrelu): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (deconv3): deconv4x4(
      (deconv): ConvTranspose2d(256, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (bn): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (lrelu): LeakyReLU(negative_slope=0.1, inplace=True)
    )
    (deconv4): deconv4x4(
      (deconv): ConvTranspose2d(128, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (bn): InstanceNorm2d(32, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (lrelu): LeakyReLU(negative_slope=0.1, inplace=True)
    )
  )
  (generator): AADGenerator(
    (conv_head): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (AADResBlk_mid_0): AADResnetBlock(
      (AAD_1): AAD(
        (norm): InstanceNorm2d(1024, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(1024, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_1): ReLU(inplace=True)
      (conv_1): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (AAD_2): AAD(
        (norm): InstanceNorm2d(1024, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(1024, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_2): ReLU(inplace=True)
      (conv_2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (AADResBlk_mid_1): AADResnetBlock(
      (AAD_1): AAD(
        (norm): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(256, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_1): ReLU(inplace=True)
      (conv_1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (AAD_2): AAD(
        (norm): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(256, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_2): ReLU(inplace=True)
      (conv_2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (AADResBlk_mid_2): AADResnetBlock(
      (AAD_1): AAD(
        (norm): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(64, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_1): ReLU(inplace=True)
      (conv_1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (AAD_2): AAD(
        (norm): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(64, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_2): ReLU(inplace=True)
      (conv_2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (AADResBlk_up_0): AADResnetBlock(
      (AAD_1): AAD(
        (norm): InstanceNorm2d(1024, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(1024, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_1): ReLU(inplace=True)
      (conv_1): Conv2d(1024, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (AAD_2): AAD(
        (norm): InstanceNorm2d(512, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(512, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_2): ReLU(inplace=True)
      (conv_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (AAD_s): AAD(
        (norm): InstanceNorm2d(1024, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(1024, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_s): ReLU(inplace=True)
      (conv_s): Conv2d(1024, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (AADResBlk_up_1): AADResnetBlock(
      (AAD_1): AAD(
        (norm): InstanceNorm2d(512, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(512, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_1): ReLU(inplace=True)
      (conv_1): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (AAD_2): AAD(
        (norm): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(256, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_2): ReLU(inplace=True)
      (conv_2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (AAD_s): AAD(
        (norm): InstanceNorm2d(512, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(512, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_s): ReLU(inplace=True)
      (conv_s): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (AADResBlk_up_2): AADResnetBlock(
      (AAD_1): AAD(
        (norm): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(256, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_1): ReLU(inplace=True)
      (conv_1): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (AAD_2): AAD(
        (norm): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_2): ReLU(inplace=True)
      (conv_2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (AAD_s): AAD(
        (norm): InstanceNorm2d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(256, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_s): ReLU(inplace=True)
      (conv_s): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (AADResBlk_up_3): AADResnetBlock(
      (AAD_1): AAD(
        (norm): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_1): ReLU(inplace=True)
      (conv_1): Conv2d(128, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (AAD_2): AAD(
        (norm): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(64, 1, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_gamma): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (conv_a1_beta): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_gamma): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (conv_a2_beta): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
      )
      (relu_2): ReLU(inplace=True)
      (conv_2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (AAD_s): AAD(
        (norm): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        (conv_h): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1))
