------------ Options -------------
2023.01.21-22:42:15:416:[step-38600/88800: 43.47%]--[loss-3.369908: wl-3.524553, gl-1.607632]--[lr-0.000038]--[ETA-14:04:44]
End of epoch 87 / 200 	 Time Taken: 461 sec
2023.01.21-22:44:00:72:[step-38700/88800: 43.58%]--[loss-3.670841: wl-4.166391, gl-1.587646]--[lr-0.000038]--[ETA-14:03:00]
2023.01.21-22:45:43:172:[step-38800/88800: 43.69%]--[loss-3.352198: wl-3.517195, gl-1.593601]--[lr-0.000038]--[ETA-14:12:19]
2023.01.21-22:47:26:272:[step-38900/88800: 43.81%]--[loss-3.235081: wl-3.334151, gl-1.568005]--[lr-0.000038]--[ETA-14:29:36]
2023.01.21-22:49:09:372:[step-39000/88800: 43.92%]--[loss-3.105366: wl-3.086306, gl-1.562213]--[lr-0.000038]--[ETA-13:59:20]
End of epoch 88 / 200 	 Time Taken: 459 sec
2023.01.21-22:50:54:28:[step-39100/88800: 44.03%]--[loss-3.140334: wl-3.089757, gl-1.595455]--[lr-0.000037]--[ETA-14:28:42]
2023.01.21-22:52:37:128:[step-39200/88800: 44.14%]--[loss-3.261451: wl-3.368776, gl-1.577063]--[lr-0.000037]--[ETA-13:38:28]
2023.01.21-22:54:21:228:[step-39300/88800: 44.26%]--[loss-3.159703: wl-3.234721, gl-1.542343]--[lr-0.000037]--[ETA-13:57:56]
2023.01.21-22:56:04:328:[step-39400/88800: 44.37%]--[loss-3.325596: wl-3.539959, gl-1.555616]--[lr-0.000037]--[ETA-14:18:27]
2023.01.21-22:57:48:428:[step-39500/88800: 44.48%]--[loss-3.484365: wl-3.594270, gl-1.687229]--[lr-0.000037]--[ETA-14:17:24]
End of epoch 89 / 200 	 Time Taken: 460 sec
2023.01.21-22:59:32:84:[step-39600/88800: 44.59%]--[loss-3.210972: wl-3.223414, gl-1.599265]--[lr-0.000037]--[ETA-13:46:12]
2023.01.21-23:01:15:184:[step-39700/88800: 44.71%]--[loss-3.033793: wl-2.980520, gl-1.543533]--[lr-0.000037]--[ETA-14:22:19]
2023.01.21-23:02:59:284:[step-39800/88800: 44.82%]--[loss-3.127554: wl-3.111034, gl-1.572037]--[lr-0.000037]--[ETA-14:17:12]
2023.01.21-23:04:42:384:[step-39900/88800: 44.93%]--[loss-3.135475: wl-3.194951, gl-1.538000]--[lr-0.000037]--[ETA-14:18:37]
End of epoch 90 / 200 	 Time Taken: 460 sec
saving the model at the end of epoch 90, iters 39960
2023.01.21-23:06:28:40:[step-40000/88800: 45.05%]--[loss-2.905029: wl-2.833509, gl-1.488275]--[lr-0.000037]--[ETA-14:34:14]
2023.01.21-23:08:11:140:[step-40100/88800: 45.16%]--[loss-3.148930: wl-3.180518, gl-1.558671]--[lr-0.000037]--[ETA-13:46:48]
2023.01.21-23:09:53:240:[step-40200/88800: 45.27%]--[loss-3.031301: wl-2.964744, gl-1.548930]--[lr-0.000037]--[ETA-13:46:29]
2023.01.21-23:11:36:340:[step-40300/88800: 45.38%]--[loss-3.381027: wl-3.614983, gl-1.573535]--[lr-0.000037]--[ETA-13:40:27]
2023.01.21-23:13:19:440:[step-40400/88800: 45.50%]--[loss-3.153368: wl-3.174146, gl-1.566295]--[lr-0.000037]--[ETA-13:38:01]
End of epoch 91 / 200 	 Time Taken: 458 sec
2023.01.21-23:15:04:96:[step-40500/88800: 45.61%]--[loss-3.008691: wl-3.055315, gl-1.481034]--[lr-0.000036]--[ETA-13:55:31]
2023.01.21-23:16:48:196:[step-40600/88800: 45.72%]--[loss-3.270807: wl-3.444636, gl-1.548489]--[lr-0.000036]--[ETA-14:03:40]
2023.01.21-23:18:32:296:[step-40700/88800: 45.83%]--[loss-3.078488: wl-3.074599, gl-1.541188]--[lr-0.000036]--[ETA-13:21:28]
2023.01.21-23:20:17:396:[step-40800/88800: 45.95%]--[loss-3.018118: wl-3.009012, gl-1.513612]--[lr-0.000036]--[ETA-13:28:36]
End of epoch 92 / 200 	 Time Taken: 463 sec
2023.01.21-23:22:04:52:[step-40900/88800: 46.06%]--[loss-3.058876: wl-3.048781, gl-1.534485]--[lr-0.000036]--[ETA-15:16:08]
2023.01.21-23:23:47:152:[step-41000/88800: 46.17%]--[loss-3.289166: wl-3.405502, gl-1.586415]--[lr-0.000036]--[ETA-13:29:30]
2023.01.21-23:25:33:252:[step-41100/88800: 46.28%]--[loss-3.257548: wl-3.410460, gl-1.552318]--[lr-0.000036]--[ETA-13:43:50]
2023.01.21-23:27:19:352:[step-41200/88800: 46.40%]--[loss-3.121840: wl-3.143793, gl-1.549943]--[lr-0.000036]--[ETA-13:37:59]
End of epoch 93 / 200 	 Time Taken: 469 sec
2023.01.21-23:29:06:8:[step-41300/88800: 46.51%]--[loss-3.293278: wl-3.442693, gl-1.571931]--[lr-0.000036]--[ETA-13:38:53]
2023.01.21-23:30:53:108:[step-41400/88800: 46.62%]--[loss-3.073941: wl-3.040374, gl-1.553753]--[lr-0.000036]--[ETA-14:18:02]
2023.01.21-23:32:40:208:[step-41500/88800: 46.73%]--[loss-3.135741: wl-3.147241, gl-1.562120]--[lr-0.000036]--[ETA-13:44:32]
2023.01.21-23:34:27:308:[step-41600/88800: 46.85%]--[loss-3.197243: wl-3.293443, gl-1.550521]--[lr-0.000036]--[ETA-14:44:39]
2023.01.21-23:36:13:408:[step-41700/88800: 46.96%]--[loss-3.376246: wl-3.715829, gl-1.518331]--[lr-0.000036]--[ETA-14:10:34]
End of epoch 94 / 200 	 Time Taken: 475 sec
2023.01.21-23:38:02:64:[step-41800/88800: 47.07%]--[loss-3.196561: wl-3.249025, gl-1.572048]--[lr-0.000035]--[ETA-13:35:42]
2023.01.21-23:39:49:164:[step-41900/88800: 47.18%]--[loss-3.310983: wl-3.500420, gl-1.560773]--[lr-0.000035]--[ETA-13:34:17]
2023.01.21-23:41:36:264:[step-42000/88800: 47.30%]--[loss-3.162879: wl-3.264330, gl-1.530714]--[lr-0.000035]--[ETA-14:00:48]
2023.01.21-23:43:23:364:[step-42100/88800: 47.41%]--[loss-3.104871: wl-3.198419, gl-1.505661]--[lr-0.000035]--[ETA-14:09:08]
End of epoch 95 / 200 	 Time Taken: 476 sec
saving the model at the end of epoch 95, iters 42180
2023.01.21-23:45:12:20:[step-42200/88800: 47.52%]--[loss-3.127018: wl-3.240201, gl-1.506918]--[lr-0.000035]--[ETA-14:27:46]
2023.01.21-23:46:58:120:[step-42300/88800: 47.64%]--[loss-3.088336: wl-3.077532, gl-1.549570]--[lr-0.000035]--[ETA-13:52:48]
2023.01.21-23:48:45:220:[step-42400/88800: 47.75%]--[loss-3.084763: wl-3.109703, gl-1.529911]--[lr-0.000035]--[ETA-13:50:34]
2023.01.21-23:50:31:320:[step-42500/88800: 47.86%]--[loss-3.144372: wl-3.181368, gl-1.553688]--[lr-0.000035]--[ETA-13:29:09]
2023.01.21-23:52:18:420:[step-42600/88800: 47.97%]--[loss-3.410720: wl-3.665989, gl-1.577725]--[lr-0.000035]--[ETA-13:35:43]
End of epoch 96 / 200 	 Time Taken: 474 sec
2023.01.21-23:54:06:76:[step-42700/88800: 48.09%]--[loss-3.137088: wl-3.119296, gl-1.577440]--[lr-0.000035]--[ETA-13:21:49]
2023.01.21-23:55:52:176:[step-42800/88800: 48.20%]--[loss-3.213189: wl-3.296629, gl-1.564874]--[lr-0.000035]--[ETA-13:45:31]
2023.01.21-23:57:38:276:[step-42900/88800: 48.31%]--[loss-3.295023: wl-3.373728, gl-1.608159]--[lr-0.000035]--[ETA-13:24:03]
2023.01.21-23:59:24:376:[step-43000/88800: 48.42%]--[loss-3.190555: wl-3.321222, gl-1.529944]--[lr-0.000035]--[ETA-13:07:49]
End of epoch 97 / 200 	 Time Taken: 472 sec
2023.01.22-00:01:11:32:[step-43100/88800: 48.54%]--[loss-3.313423: wl-3.511270, gl-1.557788]--[lr-0.000034]--[ETA-13:14:44]
2023.01.22-00:02:58:132:[step-43200/88800: 48.65%]--[loss-3.105382: wl-3.180706, gl-1.515029]--[lr-0.000034]--[ETA-13:17:06]
2023.01.22-00:04:44:232:[step-43300/88800: 48.76%]--[loss-3.069869: wl-3.170983, gl-1.484377]--[lr-0.000034]--[ETA-13:50:31]
2023.01.22-00:06:29:332:[step-43400/88800: 48.87%]--[loss-3.087017: wl-3.058574, gl-1.557729]--[lr-0.000034]--[ETA-13:30:20]
2023.01.22-00:08:15:432:[step-43500/88800: 48.99%]--[loss-3.158309: wl-3.319638, gl-1.498489]--[lr-0.000034]--[ETA-14:01:59]
End of epoch 98 / 200 	 Time Taken: 472 sec
2023.01.22-00:10:03:88:[step-43600/88800: 49.10%]--[loss-3.348826: wl-3.600283, gl-1.548684]--[lr-0.000034]--[ETA-13:23:28]
2023.01.22-00:11:49:188:[step-43700/88800: 49.21%]--[loss-3.372354: wl-3.468074, gl-1.638317]--[lr-0.000034]--[ETA-12:37:44]
2023.01.22-00:13:35:288:[step-43800/88800: 49.32%]--[loss-3.029488: wl-3.033637, gl-1.512670]--[lr-0.000034]--[ETA-12:55:49]
2023.01.22-00:15:20:388:[step-43900/88800: 49.44%]--[loss-3.162292: wl-3.286720, gl-1.518932]--[lr-0.000034]--[ETA-12:43:40]
End of epoch 99 / 200 	 Time Taken: 471 sec
2023.01.22-00:17:08:44:[step-44000/88800: 49.55%]--[loss-2.911229: wl-2.897717, gl-1.462370]--[lr-0.000034]--[ETA-12:49:05]
2023.01.22-00:18:53:144:[step-44100/88800: 49.66%]--[loss-3.207563: wl-3.248216, gl-1.583455]--[lr-0.000034]--[ETA-12:51:38]
2023.01.22-00:20:39:244:[step-44200/88800: 49.77%]--[loss-3.244553: wl-3.390415, gl-1.549345]--[lr-0.000034]--[ETA-12:37:28]
2023.01.22-00:22:25:344:[step-44300/88800: 49.89%]--[loss-3.376428: wl-3.546213, gl-1.603322]--[lr-0.000034]--[ETA-12:59:07]
2023.01.22-00:24:11:444:[step-44400/88800: 50.00%]--[loss-3.371331: wl-3.659341, gl-1.541661]--[lr-0.000034]--[ETA-12:33:25]
End of epoch 100 / 200 	 Time Taken: 471 sec
saving the model at the end of epoch 100, iters 44400
2023.01.22-00:25:59:100:[step-44500/88800: 50.11%]--[loss-3.082971: wl-3.090801, gl-1.537571]--[lr-0.000033]--[ETA-12:48:02]
2023.01.22-00:27:44:200:[step-44600/88800: 50.23%]--[loss-3.684789: wl-4.163518, gl-1.603030]--[lr-0.000033]--[ETA-12:52:29]
2023.01.22-00:29:30:300:[step-44700/88800: 50.34%]--[loss-3.223946: wl-3.417557, gl-1.515167]--[lr-0.000033]--[ETA-12:36:55]
2023.01.22-00:31:16:400:[step-44800/88800: 50.45%]--[loss-3.053002: wl-3.155335, gl-1.475335]--[lr-0.000033]--[ETA-12:39:43]
End of epoch 101 / 200 	 Time Taken: 470 sec
2023.01.22-00:33:03:56:[step-44900/88800: 50.56%]--[loss-3.278718: wl-3.506492, gl-1.525472]--[lr-0.000033]--[ETA-12:35:09]
2023.01.22-00:34:49:156:[step-45000/88800: 50.68%]--[loss-3.021713: wl-3.097169, gl-1.473128]--[lr-0.000033]--[ETA-13:41:12]
2023.01.22-00:36:35:256:[step-45100/88800: 50.79%]--[loss-3.428225: wl-3.843658, gl-1.506396]--[lr-0.000033]--[ETA-13:10:42]
2023.01.22-00:38:20:356:[step-45200/88800: 50.90%]--[loss-3.205550: wl-3.254798, gl-1.578151]--[lr-0.000033]--[ETA-13:03:07]
End of epoch 102 / 200 	 Time Taken: 469 sec
2023.01.22-00:40:06:12:[step-45300/88800: 51.01%]--[loss-3.483522: wl-3.771780, gl-1.597632]--[lr-0.000033]--[ETA-12:02:16]
2023.01.22-00:41:51:112:[step-45400/88800: 51.13%]--[loss-3.300848: wl-3.581350, gl-1.510172]--[lr-0.000033]--[ETA-12:39:31]
2023.01.22-00:43:37:212:[step-45500/88800: 51.24%]--[loss-3.413143: wl-3.607020, gl-1.609633]--[lr-0.000033]--[ETA-12:33:25]
2023.01.22-00:45:23:312:[step-45600/88800: 51.35%]--[loss-3.084677: wl-3.058964, gl-1.555194]--[lr-0.000033]--[ETA-12:36:58]
2023.01.22-00:47:09:412:[step-45700/88800: 51.46%]--[loss-3.198840: wl-3.333119, gl-1.532281]--[lr-0.000033]--[ETA-12:58:23]
End of epoch 103 / 200 	 Time Taken: 470 sec
2023.01.22-00:48:56:68:[step-45800/88800: 51.58%]--[loss-3.240255: wl-3.291531, gl-1.594489]--[lr-0.000032]--[ETA-12:27:01]
2023.01.22-00:50:42:168:[step-45900/88800: 51.69%]--[loss-3.179436: wl-3.269327, gl-1.544773]--[lr-0.000032]--[ETA-12:36:27]
2023.01.22-00:52:28:268:[step-46000/88800: 51.80%]--[loss-3.083050: wl-3.185412, gl-1.490345]--[lr-0.000032]--[ETA-12:40:53]
2023.01.22-00:54:13:368:[step-46100/88800: 51.91%]--[loss-2.953805: wl-2.913117, gl-1.497247]--[lr-0.000032]--[ETA-12:43:18]
End of epoch 104 / 200 	 Time Taken: 471 sec
2023.01.22-00:56:01:24:[step-46200/88800: 52.03%]--[loss-3.000798: wl-2.967107, gl-1.517244]--[lr-0.000032]--[ETA-12:09:22]
2023.01.22-00:57:47:124:[step-46300/88800: 52.14%]--[loss-3.119336: wl-3.199617, gl-1.519528]--[lr-0.000032]--[ETA-12:30:29]
2023.01.22-00:59:33:224:[step-46400/88800: 52.25%]--[loss-3.039612: wl-3.129230, gl-1.474997]--[lr-0.000032]--[ETA-12:30:40]
2023.01.22-01:01:19:324:[step-46500/88800: 52.36%]--[loss-3.223616: wl-3.289417, gl-1.578907]--[lr-0.000032]--[ETA-12:16:40]
2023.01.22-01:03:05:424:[step-46600/88800: 52.48%]--[loss-3.031337: wl-3.128597, gl-1.467038]--[lr-0.000032]--[ETA-12:46:37]
End of epoch 105 / 200 	 Time Taken: 471 sec
saving the model at the end of epoch 105, iters 46620
2023.01.22-01:04:52:80:[step-46700/88800: 52.59%]--[loss-3.114548: wl-3.144257, gl-1.542420]--[lr-0.000032]--[ETA-12:25:56]
2023.01.22-01:06:38:180:[step-46800/88800: 52.70%]--[loss-3.228816: wl-3.429588, gl-1.514022]--[lr-0.000032]--[ETA-12:54:06]
2023.01.22-01:08:24:280:[step-46900/88800: 52.82%]--[loss-3.164911: wl-3.292622, gl-1.518600]--[lr-0.000032]--[ETA-12:14:11]
2023.01.22-01:10:09:380:[step-47000/88800: 52.93%]--[loss-3.227523: wl-3.372929, gl-1.541058]--[lr-0.000032]--[ETA-12:56:39]
End of epoch 106 / 200 	 Time Taken: 470 sec
2023.01.22-01:11:56:36:[step-47100/88800: 53.04%]--[loss-3.137885: wl-3.252767, gl-1.511501]--[lr-0.000031]--[ETA-11:54:45]
2023.01.22-01:13:42:136:[step-47200/88800: 53.15%]--[loss-3.232500: wl-3.304247, gl-1.580377]--[lr-0.000031]--[ETA-12:04:00]
2023.01.22-01:15:28:236:[step-47300/88800: 53.27%]--[loss-3.079811: wl-3.082399, gl-1.538611]--[lr-0.000031]--[ETA-12:35:20]
2023.01.22-01:17:13:336:[step-47400/88800: 53.38%]--[loss-3.152795: wl-3.246749, gl-1.529421]--[lr-0.000031]--[ETA-11:38:04]
2023.01.22-01:18:58:436:[step-47500/88800: 53.49%]--[loss-3.441199: wl-3.856035, gl-1.513181]--[lr-0.000031]--[ETA-11:57:26]
End of epoch 107 / 200 	 Time Taken: 470 sec
2023.01.22-01:20:45:92:[step-47600/88800: 53.60%]--[loss-3.285980: wl-3.406100, gl-1.582930]--[lr-0.000031]--[ETA-12:11:05]
2023.01.22-01:22:31:192:[step-47700/88800: 53.72%]--[loss-3.228823: wl-3.273003, gl-1.592321]--[lr-0.000031]--[ETA-12:14:29]
2023.01.22-01:24:18:292:[step-47800/88800: 53.83%]--[loss-3.344385: wl-3.513284, gl-1.587743]--[lr-0.000031]--[ETA-12:33:36]
2023.01.22-01:26:04:392:[step-47900/88800: 53.94%]--[loss-3.196635: wl-3.259333, gl-1.566969]--[lr-0.000031]--[ETA-12:04:49]
End of epoch 108 / 200 	 Time Taken: 472 sec
2023.01.22-01:27:53:48:[step-48000/88800: 54.05%]--[loss-3.072165: wl-3.115245, gl-1.514542]--[lr-0.000031]--[ETA-13:29:46]
2023.01.22-01:29:40:148:[step-48100/88800: 54.17%]--[loss-3.458949: wl-3.659409, gl-1.629244]--[lr-0.000031]--[ETA-12:28:58]
2023.01.22-01:31:27:248:[step-48200/88800: 54.28%]--[loss-3.277831: wl-3.320650, gl-1.617506]--[lr-0.000031]--[ETA-11:54:12]
2023.01.22-01:33:14:348:[step-48300/88800: 54.39%]--[loss-3.468851: wl-3.779302, gl-1.579200]--[lr-0.000031]--[ETA-11:49:54]
End of epoch 109 / 200 	 Time Taken: 473 sec
2023.01.22-01:34:59:4:[step-48400/88800: 54.50%]--[loss-3.202883: wl-3.258018, gl-1.573873]--[lr-0.000030]--[ETA-11:47:44]
2023.01.22-01:36:45:104:[step-48500/88800: 54.62%]--[loss-3.286403: wl-3.407053, gl-1.582877]--[lr-0.000030]--[ETA-11:51:55]
2023.01.22-01:38:30:204:[step-48600/88800: 54.73%]--[loss-3.158652: wl-3.252151, gl-1.532576]--[lr-0.000030]--[ETA-11:11:18]
2023.01.22-01:40:16:304:[step-48700/88800: 54.84%]--[loss-3.290112: wl-3.574332, gl-1.502946]--[lr-0.000030]--[ETA-12:02:44]
2023.01.22-01:42:01:404:[step-48800/88800: 54.95%]--[loss-3.308211: wl-3.660560, gl-1.477931]--[lr-0.000030]--[ETA-11:47:17]
End of epoch 110 / 200 	 Time Taken: 470 sec
saving the model at the end of epoch 110, iters 48840
2023.01.22-01:43:49:60:[step-48900/88800: 55.07%]--[loss-3.065559: wl-3.137807, gl-1.496656]--[lr-0.000030]--[ETA-11:52:22]
2023.01.22-01:45:35:160:[step-49000/88800: 55.18%]--[loss-3.168063: wl-3.204061, gl-1.566033]--[lr-0.000030]--[ETA-11:41:38]
2023.01.22-01:47:20:260:[step-49100/88800: 55.29%]--[loss-3.076238: wl-3.123326, gl-1.514575]--[lr-0.000030]--[ETA-12:00:29]
2023.01.22-01:49:06:360:[step-49200/88800: 55.41%]--[loss-2.938079: wl-2.961209, gl-1.457474]--[lr-0.000030]--[ETA-11:45:28]
End of epoch 111 / 200 	 Time Taken: 470 sec
2023.01.22-01:50:53:16:[step-49300/88800: 55.52%]--[loss-3.095700: wl-3.180907, gl-1.505247]--[lr-0.000030]--[ETA-11:38:00]
2023.01.22-01:52:39:116:[step-49400/88800: 55.63%]--[loss-3.304697: wl-3.479421, gl-1.564986]--[lr-0.000030]--[ETA-11:31:45]
2023.01.22-01:54:25:216:[step-49500/88800: 55.74%]--[loss-2.964385: wl-2.972316, gl-1.478227]--[lr-0.000030]--[ETA-11:24:21]
2023.01.22-01:56:10:316:[step-49600/88800: 55.86%]--[loss-3.209935: wl-3.322351, gl-1.548760]--[lr-0.000030]--[ETA-11:28:06]
2023.01.22-01:57:56:416:[step-49700/88800: 55.97%]--[loss-3.300443: wl-3.439092, gl-1.580897]--[lr-0.000030]--[ETA-11:41:31]
End of epoch 112 / 200 	 Time Taken: 470 sec
2023.01.22-01:59:43:72:[step-49800/88800: 56.08%]--[loss-3.118453: wl-3.187382, gl-1.524761]--[lr-0.000029]--[ETA-12:03:10]
2023.01.22-02:01:29:172:[step-49900/88800: 56.19%]--[loss-3.196834: wl-3.370880, gl-1.511394]--[lr-0.000029]--[ETA-11:22:40]
2023.01.22-02:03:15:272:[step-50000/88800: 56.31%]--[loss-3.115061: wl-3.311349, gl-1.459386]--[lr-0.000029]--[ETA-11:54:31]
2023.01.22-02:05:00:372:[step-50100/88800: 56.42%]--[loss-3.169186: wl-3.267846, gl-1.535263]--[lr-0.000029]--[ETA-11:12:20]
End of epoch 113 / 200 	 Time Taken: 470 sec
2023.01.22-02:06:47:28:[step-50200/88800: 56.53%]--[loss-3.350092: wl-3.648576, gl-1.525805]--[lr-0.000029]--[ETA-11:27:26]
2023.01.22-02:08:32:128:[step-50300/88800: 56.64%]--[loss-3.142634: wl-3.269375, gl-1.507946]--[lr-0.000029]--[ETA-11:37:54]
2023.01.22-02:10:18:228:[step-50400/88800: 56.76%]--[loss-3.058288: wl-3.057478, gl-1.529549]--[lr-0.000029]--[ETA-11:46:28]
2023.01.22-02:12:04:328:[step-50500/88800: 56.87%]--[loss-3.177449: wl-3.224727, gl-1.565086]--[lr-0.000029]--[ETA-11:12:08]
2023.01.22-02:13:49:428:[step-50600/88800: 56.98%]--[loss-3.080768: wl-3.132976, gl-1.514280]--[lr-0.000029]--[ETA-11:36:57]
End of epoch 114 / 200 	 Time Taken: 470 sec
2023.01.22-02:15:36:84:[step-50700/88800: 57.09%]--[loss-3.239586: wl-3.333438, gl-1.572867]--[lr-0.000029]--[ETA-11:11:12]
2023.01.22-02:17:22:184:[step-50800/88800: 57.21%]--[loss-3.106075: wl-3.188961, gl-1.511594]--[lr-0.000029]--[ETA-10:44:44]
2023.01.22-02:19:08:284:[step-50900/88800: 57.32%]--[loss-3.186210: wl-3.348622, gl-1.511899]--[lr-0.000029]--[ETA-10:57:16]
2023.01.22-02:20:53:384:[step-51000/88800: 57.43%]--[loss-3.271034: wl-3.422625, gl-1.559721]--[lr-0.000029]--[ETA-10:52:36]
End of epoch 115 / 200 	 Time Taken: 470 sec
saving the model at the end of epoch 115, iters 51060
2023.01.22-02:22:41:40:[step-51100/88800: 57.55%]--[loss-3.102409: wl-3.256273, gl-1.474273]--[lr-0.000028]--[ETA-10:49:54]
2023.01.22-02:24:26:140:[step-51200/88800: 57.66%]--[loss-3.318051: wl-3.632844, gl-1.501629]--[lr-0.000028]--[ETA-10:24:28]
2023.01.22-02:26:12:240:[step-51300/88800: 57.77%]--[loss-3.151915: wl-3.214594, gl-1.544618]--[lr-0.000028]--[ETA-10:47:46]
2023.01.22-02:27:57:340:[step-51400/88800: 57.88%]--[loss-3.094584: wl-3.214621, gl-1.487273]--[lr-0.000028]--[ETA-10:31:30]
2023.01.22-02:29:42:440:[step-51500/88800: 58.00%]--[loss-3.175118: wl-3.249721, gl-1.550258]--[lr-0.000028]--[ETA-10:28:21]
End of epoch 116 / 200 	 Time Taken: 469 sec
2023.01.22-02:31:29:96:[step-51600/88800: 58.11%]--[loss-3.126042: wl-3.292009, gl-1.480037]--[lr-0.000028]--[ETA-10:54:26]
2023.01.22-02:33:15:196:[step-51700/88800: 58.22%]--[loss-3.259305: wl-3.392329, gl-1.563141]--[lr-0.000028]--[ETA-10:40:50]
2023.01.22-02:35:00:296:[step-51800/88800: 58.33%]--[loss-3.177975: wl-3.308225, gl-1.523862]--[lr-0.000028]--[ETA-11:10:29]
2023.01.22-02:36:45:396:[step-51900/88800: 58.45%]--[loss-3.014350: wl-3.150252, gl-1.439224]--[lr-0.000028]--[ETA-10:42:04]
End of epoch 117 / 200 	 Time Taken: 469 sec
2023.01.22-02:38:32:52:[step-52000/88800: 58.56%]--[loss-3.286578: wl-3.607031, gl-1.483063]--[lr-0.000028]--[ETA-10:41:46]
2023.01.22-02:40:18:152:[step-52100/88800: 58.67%]--[loss-3.102838: wl-3.198339, gl-1.503669]--[lr-0.000028]--[ETA-10:40:12]
2023.01.22-02:42:03:252:[step-52200/88800: 58.78%]--[loss-3.641478: wl-4.022053, gl-1.630451]--[lr-0.000028]--[ETA-10:17:31]
2023.01.22-02:43:48:352:[step-52300/88800: 58.90%]--[loss-3.210108: wl-3.486322, gl-1.466947]--[lr-0.000028]--[ETA-10:50:12]
End of epoch 118 / 200 	 Time Taken: 469 sec
2023.01.22-02:45:35:8:[step-52400/88800: 59.01%]--[loss-2.921398: wl-2.942497, gl-1.450149]--[lr-0.000027]--[ETA-10:33:18]
2023.01.22-02:47:21:108:[step-52500/88800: 59.12%]--[loss-2.948889: wl-2.974797, gl-1.461490]--[lr-0.000027]--[ETA-10:11:30]
2023.01.22-02:49:06:208:[step-52600/88800: 59.23%]--[loss-3.136741: wl-3.134159, gl-1.569662]--[lr-0.000027]--[ETA-10:10:37]
2023.01.22-02:50:51:308:[step-52700/88800: 59.35%]--[loss-3.115698: wl-3.219837, gl-1.505780]--[lr-0.000027]--[ETA-11:04:52]
2023.01.22-02:52:36:408:[step-52800/88800: 59.46%]--[loss-3.225881: wl-3.400691, gl-1.525535]--[lr-0.000027]--[ETA-10:30:13]
End of epoch 119 / 200 	 Time Taken: 468 sec
2023.01.22-02:54:23:64:[step-52900/88800: 59.57%]--[loss-3.202985: wl-3.324175, gl-1.540897]--[lr-0.000027]--[ETA-10:20:15]
2023.01.22-02:56:08:164:[step-53000/88800: 59.68%]--[loss-3.048319: wl-3.174146, gl-1.461246]--[lr-0.000027]--[ETA-11:03:25]
2023.01.22-02:57:54:264:[step-53100/88800: 59.80%]--[loss-3.083164: wl-3.153146, gl-1.506591]--[lr-0.000027]--[ETA-10:18:53]
2023.01.22-02:59:39:364:[step-53200/88800: 59.91%]--[loss-3.263094: wl-3.585514, gl-1.470337]--[lr-0.000027]--[ETA-10:08:11]
End of epoch 120 / 200 	 Time Taken: 469 sec
saving the model at the end of epoch 120, iters 53280
2023.01.22-03:01:27:20:[step-53300/88800: 60.02%]--[loss-3.303566: wl-3.521386, gl-1.542873]--[lr-0.000027]--[ETA-10:00:01]
2023.01.22-03:03:11:120:[step-53400/88800: 60.14%]--[loss-3.439345: wl-3.779420, gl-1.549635]--[lr-0.000027]--[ETA-10:41:26]
2023.01.22-03:04:56:220:[step-53500/88800: 60.25%]--[loss-3.341421: wl-3.628801, gl-1.527021]--[lr-0.000027]--[ETA-10:13:10]
2023.01.22-03:06:42:320:[step-53600/88800: 60.36%]--[loss-3.066523: wl-3.169647, gl-1.481699]--[lr-0.000027]--[ETA-10:27:28]
2023.01.22-03:08:27:420:[step-53700/88800: 60.47%]--[loss-3.061560: wl-3.125137, gl-1.498991]--[lr-0.000027]--[ETA-9:45:18]
End of epoch 121 / 200 	 Time Taken: 468 sec
2023.01.22-03:10:14:76:[step-53800/88800: 60.59%]--[loss-3.140943: wl-3.293461, gl-1.494213]--[lr-0.000026]--[ETA-10:09:06]
2023.01.22-03:11:59:176:[step-53900/88800: 60.70%]--[loss-2.993687: wl-3.077640, gl-1.454867]--[lr-0.000026]--[ETA-10:10:03]
2023.01.22-03:13:45:276:[step-54000/88800: 60.81%]--[loss-3.421974: wl-3.751557, gl-1.546195]--[lr-0.000026]--[ETA-9:56:01]
2023.01.22-03:15:30:376:[step-54100/88800: 60.92%]--[loss-3.003864: wl-3.031276, gl-1.488226]--[lr-0.000026]--[ETA-10:27:25]
End of epoch 122 / 200 	 Time Taken: 468 sec
2023.01.22-03:17:17:32:[step-54200/88800: 61.04%]--[loss-3.861078: wl-4.663111, gl-1.529523]--[lr-0.000026]--[ETA-10:07:39]
2023.01.22-03:19:02:132:[step-54300/88800: 61.15%]--[loss-3.408371: wl-3.843340, gl-1.486701]--[lr-0.000026]--[ETA-10:22:50]
2023.01.22-03:20:47:232:[step-54400/88800: 61.26%]--[loss-3.405277: wl-3.724835, gl-1.542860]--[lr-0.000026]--[ETA-10:20:22]
2023.01.22-03:22:32:332:[step-54500/88800: 61.37%]--[loss-3.146604: wl-3.265794, gl-1.513707]--[lr-0.000026]--[ETA-10:01:35]
2023.01.22-03:24:18:432:[step-54600/88800: 61.49%]--[loss-2.944044: wl-3.023939, gl-1.432075]--[lr-0.000026]--[ETA-10:30:31]
End of epoch 123 / 200 	 Time Taken: 469 sec
2023.01.22-03:26:05:88:[step-54700/88800: 61.60%]--[loss-3.157141: wl-3.382448, gl-1.465917]--[lr-0.000026]--[ETA-9:56:48]
2023.01.22-03:27:50:188:[step-54800/88800: 61.71%]--[loss-3.178762: wl-3.296040, gl-1.530742]--[lr-0.000026]--[ETA-10:02:04]
